Date,Adj Close
2015-03-18,186.6099853515625
2015-03-19,185.7588348388672
2015-03-20,187.39846801757812
2015-03-23,187.0332794189453
2015-03-24,185.9823455810547
2015-03-25,183.2570037841797
2015-03-26,182.82058715820312
2015-03-27,183.2391815185547
2015-03-30,185.4746551513672
2015-03-31,183.8537139892578
2015-04-01,183.2035675048828
2015-04-02,183.8626251220703
2015-04-06,185.1005859375
2015-04-07,184.61077880859375
2015-04-08,185.23422241210938
2015-04-09,186.05360412597656
2015-04-10,187.06887817382812
2015-04-13,186.2227783203125
2015-04-14,186.57904052734375
2015-04-15,187.41624450683594
2015-04-16,187.36277770996094
2015-04-17,185.2074737548828
2015-04-20,186.8997039794922
2015-04-21,186.67703247070312
2015-04-22,187.59439086914062
2015-04-23,188.06643676757812
2015-04-24,188.50286865234375
2015-04-27,187.71908569335938
2015-04-28,188.31581115722656
2015-04-29,187.54095458984375
2015-04-30,185.66171264648438
2015-05-01,187.67457580566406
2015-05-04,188.20895385742188
2015-05-05,186.05360412597656
2015-05-06,185.2876434326172
2015-05-07,186.02687072753906
2015-05-08,188.47610473632812
2015-05-11,187.5765838623047
2015-05-12,187.01544189453125
2015-05-13,187.0511016845703
2015-05-14,189.00161743164062
2015-05-15,189.20643615722656
2015-05-18,189.79425048828125
2015-05-19,189.73191833496094
2015-05-20,189.5983123779297
2015-05-21,190.15049743652344
2015-05-22,189.6962890625
2015-05-26,187.65672302246094
2015-05-27,189.43797302246094
2015-05-28,189.22425842285156
2015-05-29,188.04861450195312
2015-06-01,188.4315948486328
2015-06-02,188.24452209472656
2015-06-03,188.74330139160156
2015-06-04,187.1490478515625
2015-06-05,186.8284149169922
2015-06-08,185.67955017089844
2015-06-09,185.65277099609375
2015-06-10,187.87937927246094
2015-06-11,188.48500061035156
2015-06-12,187.04217529296875
2015-06-15,186.24061584472656
2015-06-16,187.25595092773438
2015-06-17,187.5587615966797
2015-06-18,189.5092315673828
2015-06-19,188.66798400878906
2015-06-22,189.63455200195312
2015-06-23,189.76881408691406
2015-06-24,188.39053344726562
2015-06-25,187.8177032470703
2015-06-26,187.7819366455078
2015-06-29,183.8441162109375
2015-06-30,184.22894287109375
2015-07-01,185.70562744140625
2015-07-02,185.53558349609375
2015-07-06,185.00758361816406
2015-07-07,186.1710205078125
2015-07-08,183.04759216308594
2015-07-09,183.37872314453125
2015-07-10,185.6876983642578
2015-07-13,187.7371826171875
2015-07-14,188.55162048339844
2015-07-15,188.48899841308594
2015-07-16,190.00146484375
2015-07-17,190.16258239746094
2015-07-20,190.26104736328125
2015-07-21,189.50926208496094
2015-07-22,189.1691436767578
2015-07-23,188.1041259765625
2015-07-24,186.1531219482422
2015-07-27,185.0701904296875
2015-07-28,187.3434295654297
2015-07-29,188.63218688964844
2015-07-30,188.67691040039062
2015-07-31,188.39053344726562
2015-08-03,187.755126953125
2015-08-04,187.38819885253906
2015-08-05,188.00572204589844
2015-08-06,186.46636962890625
2015-08-07,186.10836791992188
2015-08-10,188.4532012939453
2015-08-11,186.7527313232422
2015-08-12,186.9765167236328
2015-08-13,186.74378967285156
2015-08-14,187.42396545410156
2015-08-17,188.47108459472656
2015-08-18,187.9251251220703
2015-08-19,186.43951416015625
2015-08-20,182.54640197753906
2015-08-21,177.0513153076172
2015-08-24,169.59625244140625
2015-08-25,167.60044860839844
2015-08-26,174.03526306152344
2015-08-27,178.3400421142578
2015-08-28,178.3489990234375
2015-08-31,176.9081573486328
2015-09-01,171.62782287597656
2015-09-02,174.88548278808594
2015-09-03,175.0107879638672
2015-09-04,172.36167907714844
2015-09-08,176.69332885742188
2015-09-09,174.33062744140625
2015-09-10,175.27923583984375
2015-09-11,176.07579040527344
2015-09-14,175.42247009277344
2015-09-15,177.61512756347656
2015-09-16,179.15444946289062
2015-09-17,178.75172424316406
2015-09-18,175.83067321777344
2015-09-21,176.73928833007812
2015-09-22,174.4452667236328
2015-09-23,174.16639709472656
2015-09-24,173.53662109375
2015-09-25,173.49166870117188
2015-09-28,169.13748168945312
2015-09-29,169.23646545410156
2015-09-30,172.39413452148438
2015-10-01,172.8439483642578
2015-10-02,175.4258575439453
2015-10-05,178.54751586914062
2015-10-06,177.93577575683594
2015-10-07,179.39320373535156
2015-10-08,181.01248168945312
2015-10-09,181.1204376220703
2015-10-12,181.29136657714844
2015-10-13,180.1488494873047
2015-10-14,179.2852020263672
2015-10-15,182.03807067871094
2015-10-16,182.86572265625
2015-10-19,182.9556427001953
2015-10-20,182.72178649902344
2015-10-21,181.5882568359375
2015-10-22,184.6559295654297
2015-10-23,186.6800994873047
2015-10-26,186.22128295898438
2015-10-27,185.86141967773438
2015-10-28,187.97552490234375
2015-10-29,187.86758422851562
2015-10-30,187.05792236328125
2015-11-02,189.27099609375
2015-11-03,189.81976318359375
2015-11-04,189.24398803710938
2015-11-05,189.05508422851562
2015-11-06,188.9561309814453
2015-11-09,187.19287109375
2015-11-10,187.62466430664062
2015-11-11,186.8870086669922
2015-11-12,184.27810668945312
2015-11-13,182.208984375
2015-11-16,184.97979736328125
2015-11-17,184.8448944091797
2015-11-18,187.7776336669922
2015-11-19,187.61570739746094
2015-11-20,188.29940795898438
2015-11-23,188.0834503173828
2015-11-24,188.3354034423828
2015-11-25,188.3084259033203
2015-11-27,188.5243377685547
2015-11-30,187.7416534423828
2015-12-01,189.53187561035156
2015-12-02,187.5977020263672
2015-12-03,184.9708251953125
2015-12-04,188.5782928466797
2015-12-07,187.435791015625
2015-12-08,186.1763153076172
2015-12-09,184.7279052734375
2015-12-10,185.20469665527344
2015-12-11,181.61521911621094
2015-12-14,182.53280639648438
2015-12-15,184.4490203857422
2015-12-16,187.14788818359375
2015-12-17,184.2960968017578
2015-12-18,181.01284790039062
2015-12-21,182.50604248046875
2015-12-22,184.16217041015625
2015-12-23,186.44273376464844
2015-12-24,186.13499450683594
2015-12-28,185.70968627929688
2015-12-29,187.69154357910156
2015-12-30,186.36123657226562
2015-12-31,184.49697875976562
