Date,KOIN,LQD,SPY,VNQ
2018-02-01,24.68000030517578,119.22000122070312,281.5799865722656,77.73999786376953
2018-02-02,24.1299991607666,118.61000061035156,275.45001220703125,77.08000183105469
2018-02-05,23.350000381469727,118.68000030517578,263.92999267578125,74.79000091552734
2018-02-06,23.809999465942383,118.44000244140625,269.1300048828125,74.80000305175781
2018-02-07,23.649999618530273,118.11000061035156,267.6700134277344,74.4800033569336
2018-02-08,22.700000762939453,117.5999984741211,257.6300048828125,72.33999633789062
2018-02-09,22.799999237060547,117.22000122070312,261.5,74.1500015258789
2018-02-12,23.350000381469727,117.22000122070312,265.3399963378906,74.18000030517578
2018-02-13,23.350000381469727,117.18000030517578,266.0,74.69999694824219
2018-02-14,23.84000015258789,116.75,269.5899963378906,74.16000366210938
2018-02-15,24.350000381469727,117.30000305175781,273.0299987792969,74.87999725341797
2018-02-16,24.3700008392334,117.6500015258789,273.1099853515625,75.29000091552734
2018-02-20,24.190000534057617,117.1500015258789,271.3999938964844,74.4000015258789
2018-02-21,24.236000061035156,116.51000213623047,270.04998779296875,72.93000030517578
2018-02-22,24.0,116.66999816894531,270.3999938964844,73.76000213623047
2018-02-23,24.399999618530273,117.20999908447266,274.7099914550781,74.94000244140625
2018-02-26,24.770000457763672,117.36000061035156,277.8999938964844,75.1500015258789
2018-02-27,24.72100067138672,116.8499984741211,274.42999267578125,73.4000015258789
2018-02-28,24.510000228881836,117.06999969482422,271.6499938964844,73.3499984741211
2018-03-01,24.1200008392334,116.62000274658203,267.70001220703125,73.41999816894531
2018-03-02,24.094999313354492,116.25,269.0799865722656,73.38999938964844
2018-03-05,24.499000549316406,116.20999908447266,272.19000244140625,74.22000122070312
2018-03-06,24.565000534057617,116.30999755859375,272.8800048828125,74.56999969482422
2018-03-07,24.770000457763672,116.2699966430664,272.7799987792969,75.02999877929688
2018-03-08,24.649999618530273,116.5,274.1000061035156,75.16999816894531
2018-03-09,25.110000610351562,116.08999633789062,278.8699951171875,75.58000183105469
2018-03-12,25.360000610351562,116.23999786376953,278.5199890136719,75.91000366210938
2018-03-13,25.030000686645508,116.25,276.7200012207031,75.9800033569336
2018-03-14,25.05500030517578,116.51000213623047,275.29998779296875,76.05000305175781
2018-03-15,25.08099937438965,116.62999725341797,275.0,76.02999877929688
2018-03-16,25.15999984741211,116.76000213623047,274.20001220703125,76.55999755859375
2018-03-19,24.73200035095215,116.37000274658203,270.489990234375,75.9000015258789
2018-03-20,24.850000381469727,115.95999908447266,270.95001220703125,75.63999938964844
